Difficulty,Trial,Solver,Time(ms),Steps,NodesExpanded,MemoryUsed(bytes),Seed,BoardState
1,1,Greedy Best-First Search,23,1,3,28514784,1746611419992,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0, 15]"
1,1,A* Search,15,1,3,27908032,1746611419992,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0, 15]"
1,2,Greedy Best-First Search,11,1,3,27911904,1746611420050,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0, 15]"
1,2,A* Search,10,1,3,27914944,1746611420050,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0, 15]"
1,3,Greedy Best-First Search,11,1,3,27562104,1746611420075,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 13, 14, 15, 12]"
1,3,A* Search,10,1,3,27556872,1746611420075,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 13, 14, 15, 12]"
1,4,Greedy Best-First Search,11,1,3,27906400,1746611420101,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 13, 14, 15, 12]"
1,4,A* Search,12,1,3,27897520,1746611420101,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 13, 14, 15, 12]"
1,5,Greedy Best-First Search,15,1,3,27559864,1746611420128,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0, 15]"
1,5,A* Search,12,1,3,27897232,1746611420128,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0, 15]"
2,1,Greedy Best-First Search,11,2,6,27559888,1746611420159,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
2,1,A* Search,12,2,6,27559840,1746611420159,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
2,2,Greedy Best-First Search,12,2,6,27556448,1746611420187,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
2,2,A* Search,10,2,6,27565048,1746611420187,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
2,3,Greedy Best-First Search,12,2,6,27219136,1746611420213,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
2,3,A* Search,11,2,6,27561608,1746611420213,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
2,4,Greedy Best-First Search,11,2,6,27900848,1746611420241,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
2,4,A* Search,11,2,6,27899040,1746611420241,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
2,5,Greedy Best-First Search,12,2,6,27559872,1746611420267,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
2,5,A* Search,10,2,6,27556088,1746611420267,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
3,1,Greedy Best-First Search,12,3,8,28245280,1746611420293,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 14, 0, 12]"
3,1,A* Search,13,3,8,27218960,1746611420293,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 14, 0, 12]"
3,2,Greedy Best-First Search,12,3,9,27903344,1746611420322,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 10, 12, 13, 14, 11, 15]"
3,2,A* Search,11,3,9,27559512,1746611420322,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 10, 12, 13, 14, 11, 15]"
3,3,Greedy Best-First Search,11,3,8,27900880,1746611420350,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 0, 13, 14, 11, 15]"
3,3,A* Search,11,3,8,27065200,1746611420350,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 0, 13, 14, 11, 15]"
3,4,Greedy Best-First Search,10,3,9,27902320,1746611420376,"[1, 2, 3, 4, 5, 6, 0, 8, 9, 10, 7, 12, 13, 14, 11, 15]"
3,4,A* Search,11,3,9,27900592,1746611420376,"[1, 2, 3, 4, 5, 6, 0, 8, 9, 10, 7, 12, 13, 14, 11, 15]"
3,5,Greedy Best-First Search,11,3,8,27556456,1746611420400,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 0, 13, 14, 11, 15]"
3,5,A* Search,10,3,8,28246544,1746611420400,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 0, 13, 14, 11, 15]"
4,1,Greedy Best-First Search,12,4,9,27899744,1746611420426,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]"
4,1,A* Search,10,4,9,27901184,1746611420426,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]"
4,2,Greedy Best-First Search,10,4,9,27562552,1746611420452,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]"
4,2,A* Search,10,4,9,27559344,1746611420452,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15, 13, 14, 11, 0]"
4,3,Greedy Best-First Search,11,4,10,27561392,1746611420477,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]"
4,3,A* Search,11,4,10,27900720,1746611420477,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]"
4,4,Greedy Best-First Search,12,4,10,27889328,1746611420503,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]"
4,4,A* Search,12,4,10,27559832,1746611420503,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 0, 14, 12]"
4,5,Greedy Best-First Search,10,4,11,27564192,1746611420531,"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 13, 14, 15, 12]"
4,5,A* Search,10,4,11,27182704,1746611420531,"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 11, 13, 14, 15, 12]"
5,1,Greedy Best-First Search,10,5,14,27564736,1746611420555,"[1, 0, 3, 4, 5, 2, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]"
5,1,A* Search,11,5,14,28249016,1746611420555,"[1, 0, 3, 4, 5, 2, 6, 8, 9, 10, 7, 11, 13, 14, 15, 12]"
5,2,Greedy Best-First Search,13,5,14,27888768,1746611420580,"[1, 2, 3, 4, 0, 5, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]"
5,2,A* Search,10,5,14,27889824,1746611420580,"[1, 2, 3, 4, 0, 5, 6, 8, 9, 10, 7, 12, 13, 14, 11, 15]"
5,3,Greedy Best-First Search,11,5,12,27557632,1746611420608,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 12, 0, 13, 11, 15]"
5,3,A* Search,10,5,12,27904208,1746611420608,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 12, 0, 13, 11, 15]"
5,4,Greedy Best-First Search,10,5,12,28245976,1746611420633,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 10, 11, 0, 14, 15, 12]"
5,4,A* Search,11,5,12,27561640,1746611420633,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 10, 11, 0, 14, 15, 12]"
5,5,Greedy Best-First Search,11,5,13,27559448,1746611420659,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 15, 0, 12]"
5,5,A* Search,11,5,13,27902304,1746611420659,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 10, 11, 13, 15, 0, 12]"
6,1,Greedy Best-First Search,11,6,17,27894448,1746611420685,"[1, 2, 3, 4, 5, 7, 8, 0, 9, 6, 10, 11, 13, 14, 15, 12]"
6,1,A* Search,13,6,17,27891696,1746611420685,"[1, 2, 3, 4, 5, 7, 8, 0, 9, 6, 10, 11, 13, 14, 15, 12]"
6,2,Greedy Best-First Search,11,6,17,28237048,1746611420713,"[1, 2, 3, 4, 5, 6, 8, 11, 9, 10, 0, 7, 13, 14, 15, 12]"
6,2,A* Search,11,6,17,27218960,1746611420713,"[1, 2, 3, 4, 5, 6, 8, 11, 9, 10, 0, 7, 13, 14, 15, 12]"
6,3,Greedy Best-First Search,12,6,14,28679880,1746611420739,"[1, 2, 4, 8, 5, 6, 3, 0, 9, 10, 7, 11, 13, 14, 15, 12]"
6,3,A* Search,10,6,14,32333560,1746611420739,"[1, 2, 4, 8, 5, 6, 3, 0, 9, 10, 7, 11, 13, 14, 15, 12]"
6,4,Greedy Best-First Search,24,6,16,28308944,1746611420767,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 0, 11, 13, 15, 10, 12]"
6,4,A* Search,24,6,19,28385296,1746611420767,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 0, 11, 13, 15, 10, 12]"
6,5,Greedy Best-First Search,26,6,16,28357104,1746611420819,"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]"
6,5,A* Search,24,6,16,28377384,1746611420819,"[1, 2, 3, 4, 5, 0, 7, 8, 9, 6, 15, 11, 13, 10, 14, 12]"
7,1,Greedy Best-First Search,23,7,23,28329344,1746611420873,"[1, 2, 3, 4, 5, 7, 10, 8, 9, 6, 15, 11, 13, 14, 0, 12]"
7,1,A* Search,23,7,23,28286016,1746611420873,"[1, 2, 3, 4, 5, 7, 10, 8, 9, 6, 15, 11, 13, 14, 0, 12]"
7,2,Greedy Best-First Search,24,7,18,28148280,1746611420924,"[1, 0, 3, 4, 6, 2, 7, 8, 5, 9, 10, 12, 13, 14, 11, 15]"
7,2,A* Search,24,7,18,28427144,1746611420924,"[1, 0, 3, 4, 6, 2, 7, 8, 5, 9, 10, 12, 13, 14, 11, 15]"
7,3,Greedy Best-First Search,24,7,17,28334048,1746611420976,"[1, 3, 4, 0, 5, 2, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]"
7,3,A* Search,24,7,17,28298584,1746611420976,"[1, 3, 4, 0, 5, 2, 7, 8, 9, 6, 10, 12, 13, 14, 11, 15]"
7,4,Greedy Best-First Search,24,7,16,217001656,1746611421030,"[1, 0, 2, 3, 5, 6, 8, 4, 9, 10, 7, 12, 13, 14, 11, 15]"
7,4,A* Search,26,7,16,28334056,1746611421030,"[1, 0, 2, 3, 5, 6, 8, 4, 9, 10, 7, 12, 13, 14, 11, 15]"
7,5,Greedy Best-First Search,25,7,16,28283896,1746611421085,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 15, 11, 0, 10, 14, 12]"
7,5,A* Search,22,7,16,28316136,1746611421085,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 15, 11, 0, 10, 14, 12]"
8,1,Greedy Best-First Search,23,8,20,28345136,1746611421137,"[1, 2, 4, 8, 5, 6, 3, 11, 9, 10, 0, 7, 13, 14, 15, 12]"
8,1,A* Search,23,8,20,28258480,1746611421137,"[1, 2, 4, 8, 5, 6, 3, 11, 9, 10, 0, 7, 13, 14, 15, 12]"
8,2,Greedy Best-First Search,23,8,21,28280536,1746611421187,"[1, 2, 3, 4, 5, 7, 8, 0, 9, 6, 15, 11, 13, 10, 14, 12]"
8,2,A* Search,23,8,21,28239952,1746611421187,"[1, 2, 3, 4, 5, 7, 8, 0, 9, 6, 15, 11, 13, 10, 14, 12]"
8,3,Greedy Best-First Search,23,8,19,28331912,1746611421238,"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 15, 13, 14, 12, 11]"
8,3,A* Search,24,8,29,28264368,1746611421238,"[1, 2, 3, 4, 5, 6, 7, 8, 0, 9, 10, 15, 13, 14, 12, 11]"
8,4,Greedy Best-First Search,23,8,24,28432320,1746611421289,"[1, 2, 0, 4, 5, 6, 3, 8, 9, 15, 7, 11, 13, 10, 14, 12]"
8,4,A* Search,23,8,24,28279768,1746611421289,"[1, 2, 0, 4, 5, 6, 3, 8, 9, 15, 7, 11, 13, 10, 14, 12]"
8,5,Greedy Best-First Search,23,8,20,28264808,1746611421340,"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 15, 13, 14, 12, 11]"
8,5,A* Search,23,8,30,28233952,1746611421340,"[1, 2, 3, 4, 5, 0, 6, 8, 9, 10, 7, 15, 13, 14, 12, 11]"
9,1,Greedy Best-First Search,23,11,28,28255896,1746611421391,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 15, 11, 10, 14, 0, 12]"
9,1,A* Search,23,9,37,28398824,1746611421391,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 15, 11, 10, 14, 0, 12]"
9,2,Greedy Best-First Search,23,3,8,28268640,1746611421442,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 14, 0, 12]"
9,2,A* Search,16,3,8,26956160,1746611421442,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 11, 13, 14, 0, 12]"
9,3,Greedy Best-First Search,13,9,21,27879360,1746611421486,"[1, 0, 3, 4, 6, 2, 7, 8, 5, 14, 10, 12, 9, 13, 11, 15]"
9,3,A* Search,13,9,21,27558120,1746611421486,"[1, 0, 3, 4, 6, 2, 7, 8, 5, 14, 10, 12, 9, 13, 11, 15]"
9,4,Greedy Best-First Search,11,9,21,28248176,1746611421516,"[1, 3, 4, 0, 6, 2, 7, 8, 5, 9, 10, 12, 13, 14, 11, 15]"
9,4,A* Search,12,9,21,27555888,1746611421516,"[1, 3, 4, 0, 6, 2, 7, 8, 5, 9, 10, 12, 13, 14, 11, 15]"
9,5,Greedy Best-First Search,12,9,22,27559768,1746611421544,"[1, 2, 3, 4, 0, 5, 6, 8, 9, 10, 7, 15, 13, 14, 12, 11]"
9,5,A* Search,11,9,32,27219136,1746611421544,"[1, 2, 3, 4, 0, 5, 6, 8, 9, 10, 7, 15, 13, 14, 12, 11]"
10,1,Greedy Best-First Search,10,10,29,27554224,1746611421570,"[1, 2, 3, 4, 5, 10, 6, 8, 9, 7, 0, 15, 13, 14, 12, 11]"
10,1,A* Search,13,10,72,27641480,1746611421570,"[1, 2, 3, 4, 5, 10, 6, 8, 9, 7, 0, 15, 13, 14, 12, 11]"
10,2,Greedy Best-First Search,11,10,23,27900960,1746611421598,"[1, 3, 0, 4, 6, 2, 7, 8, 5, 14, 10, 12, 9, 13, 11, 15]"
10,2,A* Search,12,10,23,27555352,1746611421598,"[1, 3, 0, 4, 6, 2, 7, 8, 5, 14, 10, 12, 9, 13, 11, 15]"
10,3,Greedy Best-First Search,26,10,26,28228368,1746611421625,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 0, 11, 10, 14, 15, 12]"
10,3,A* Search,25,10,72,28374976,1746611421625,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 0, 11, 10, 14, 15, 12]"
10,4,Greedy Best-First Search,23,10,26,28334816,1746611421681,"[1, 2, 0, 3, 5, 6, 7, 4, 9, 15, 11, 8, 13, 10, 14, 12]"
10,4,A* Search,23,10,34,28299304,1746611421681,"[1, 2, 0, 3, 5, 6, 7, 4, 9, 15, 11, 8, 13, 10, 14, 12]"
10,5,Greedy Best-First Search,31,2,6,28171712,1746611421732,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
10,5,A* Search,23,2,6,28508960,1746611421732,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 11, 13, 14, 15, 12]"
11,1,Greedy Best-First Search,25,19,86,28393488,1746611421791,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 14, 11, 15, 10, 0, 12]"
11,1,A* Search,23,11,53,28366400,1746611421791,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 14, 11, 15, 10, 0, 12]"
11,2,Greedy Best-First Search,24,11,27,28252104,1746611421844,"[1, 6, 2, 4, 5, 10, 3, 8, 9, 0, 7, 15, 13, 14, 12, 11]"
11,2,A* Search,24,11,37,28179472,1746611421844,"[1, 6, 2, 4, 5, 10, 3, 8, 9, 0, 7, 15, 13, 14, 12, 11]"
11,3,Greedy Best-First Search,23,19,121,28495336,1746611421897,"[1, 2, 3, 0, 5, 10, 6, 4, 9, 14, 11, 8, 13, 15, 7, 12]"
11,3,A* Search,25,11,46,28405976,1746611421897,"[1, 2, 3, 0, 5, 10, 6, 4, 9, 14, 11, 8, 13, 15, 7, 12]"
11,4,Greedy Best-First Search,20,9,40,27178432,1746611421949,"[2, 5, 3, 4, 0, 1, 7, 8, 9, 6, 10, 11, 13, 14, 15, 12]"
11,4,A* Search,23,9,31,28510816,1746611421949,"[2, 5, 3, 4, 0, 1, 7, 8, 9, 6, 10, 11, 13, 14, 15, 12]"
11,5,Greedy Best-First Search,22,11,27,233764776,1746611421998,"[1, 2, 3, 4, 9, 5, 6, 8, 10, 0, 7, 15, 13, 14, 12, 11]"
11,5,A* Search,25,11,37,28451688,1746611421998,"[1, 2, 3, 4, 9, 5, 6, 8, 10, 0, 7, 15, 13, 14, 12, 11]"
12,1,Greedy Best-First Search,13,18,158,27970312,1746611422050,"[1, 2, 3, 4, 5, 0, 6, 8, 9, 14, 7, 12, 10, 13, 11, 15]"
12,1,A* Search,12,12,114,27302392,1746611422050,"[1, 2, 3, 4, 5, 0, 6, 8, 9, 14, 7, 12, 10, 13, 11, 15]"
12,2,Greedy Best-First Search,12,12,65,27891232,1746611422080,"[1, 10, 2, 4, 5, 3, 8, 0, 9, 7, 6, 12, 13, 14, 11, 15]"
12,2,A* Search,12,12,54,27907392,1746611422080,"[1, 10, 2, 4, 5, 3, 8, 0, 9, 7, 6, 12, 13, 14, 11, 15]"
12,3,Greedy Best-First Search,15,10,26,27559816,1746611422109,"[1, 2, 3, 4, 5, 6, 7, 0, 13, 9, 11, 8, 10, 14, 15, 12]"
12,3,A* Search,16,10,48,27899936,1746611422109,"[1, 2, 3, 4, 5, 6, 7, 0, 13, 9, 11, 8, 10, 14, 15, 12]"
12,4,Greedy Best-First Search,13,12,32,27218960,1746611422145,"[1, 2, 3, 4, 5, 0, 6, 8, 13, 9, 7, 11, 10, 14, 15, 12]"
12,4,A* Search,11,12,110,27982392,1746611422145,"[1, 2, 3, 4, 5, 0, 6, 8, 13, 9, 7, 11, 10, 14, 15, 12]"
12,5,Greedy Best-First Search,14,12,46,27900864,1746611422174,"[1, 2, 3, 4, 6, 14, 7, 8, 5, 10, 11, 12, 9, 13, 15, 0]"
12,5,A* Search,14,12,84,27972368,1746611422174,"[1, 2, 3, 4, 6, 14, 7, 8, 5, 10, 11, 12, 9, 13, 15, 0]"
13,1,Greedy Best-First Search,23,17,82,28431872,1746611422206,"[1, 2, 3, 4, 10, 9, 6, 8, 5, 0, 7, 15, 13, 14, 12, 11]"
13,1,A* Search,23,13,69,28443616,1746611422206,"[1, 2, 3, 4, 10, 9, 6, 8, 5, 0, 7, 15, 13, 14, 12, 11]"
13,2,Greedy Best-First Search,23,19,86,28288304,1746611422257,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 14, 11, 15, 10, 0, 12]"
13,2,A* Search,23,11,53,28258280,1746611422257,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 14, 11, 15, 10, 0, 12]"
13,3,Greedy Best-First Search,25,11,30,28231336,1746611422308,"[1, 2, 3, 4, 6, 7, 10, 8, 5, 9, 15, 0, 13, 14, 12, 11]"
13,3,A* Search,24,11,30,28386320,1746611422308,"[1, 2, 3, 4, 6, 7, 10, 8, 5, 9, 15, 0, 13, 14, 12, 11]"
13,4,Greedy Best-First Search,25,37,478,28776256,1746611422361,"[1, 2, 8, 0, 5, 3, 4, 11, 9, 6, 10, 7, 13, 14, 15, 12]"
13,4,A* Search,18,13,40,27308640,1746611422361,"[1, 2, 8, 0, 5, 3, 4, 11, 9, 6, 10, 7, 13, 14, 15, 12]"
13,5,Greedy Best-First Search,14,21,108,27613744,1746611422409,"[1, 2, 7, 3, 5, 6, 0, 4, 13, 9, 11, 8, 14, 15, 10, 12]"
13,5,A* Search,11,13,74,27972608,1746611422409,"[1, 2, 7, 3, 5, 6, 0, 4, 13, 9, 11, 8, 14, 15, 10, 12]"
14,1,Greedy Best-First Search,12,14,32,27898112,1746611422440,"[1, 7, 2, 3, 6, 0, 8, 4, 5, 14, 10, 12, 9, 13, 11, 15]"
14,1,A* Search,10,14,48,27901840,1746611422440,"[1, 7, 2, 3, 6, 0, 8, 4, 5, 14, 10, 12, 9, 13, 11, 15]"
14,2,Greedy Best-First Search,11,14,37,27906624,1746611422465,"[1, 2, 3, 4, 5, 6, 8, 11, 13, 15, 9, 7, 14, 0, 10, 12]"
14,2,A* Search,11,14,63,27218960,1746611422465,"[1, 2, 3, 4, 5, 6, 8, 11, 13, 15, 9, 7, 14, 0, 10, 12]"
14,3,Greedy Best-First Search,24,14,603,28852480,1746611422492,"[1, 7, 2, 4, 5, 6, 3, 8, 9, 10, 0, 15, 13, 14, 12, 11]"
14,3,A* Search,24,14,196,28536424,1746611422492,"[1, 7, 2, 4, 5, 6, 3, 8, 9, 10, 0, 15, 13, 14, 12, 11]"
14,4,Greedy Best-First Search,23,14,32,28277496,1746611422544,"[1, 6, 2, 4, 5, 10, 3, 8, 0, 14, 7, 15, 9, 13, 12, 11]"
14,4,A* Search,24,14,42,28373184,1746611422544,"[1, 6, 2, 4, 5, 10, 3, 8, 0, 14, 7, 15, 9, 13, 12, 11]"
14,5,Greedy Best-First Search,25,16,77,28297536,1746611422597,"[5, 1, 3, 4, 2, 0, 6, 8, 13, 9, 7, 11, 14, 15, 10, 12]"
14,5,A* Search,31,14,61,28297184,1746611422597,"[5, 1, 3, 4, 2, 0, 6, 8, 13, 9, 7, 11, 14, 15, 10, 12]"
15,1,Greedy Best-First Search,29,23,223,28534152,1746611422657,"[1, 0, 4, 11, 5, 2, 6, 7, 9, 10, 3, 8, 13, 14, 15, 12]"
15,1,A* Search,29,15,190,28479480,1746611422657,"[1, 0, 4, 11, 5, 2, 6, 7, 9, 10, 3, 8, 13, 14, 15, 12]"
15,2,Greedy Best-First Search,24,15,35,28202176,1746611422720,"[1, 7, 2, 3, 6, 8, 0, 4, 5, 14, 10, 12, 9, 13, 11, 15]"
15,2,A* Search,24,15,51,28284152,1746611422720,"[1, 7, 2, 3, 6, 8, 0, 4, 5, 14, 10, 12, 9, 13, 11, 15]"
15,3,Greedy Best-First Search,23,13,53,28385864,1746611422772,"[1, 7, 2, 4, 6, 9, 3, 8, 5, 10, 11, 0, 13, 14, 15, 12]"
15,3,A* Search,25,13,66,28384808,1746611422772,"[1, 7, 2, 4, 6, 9, 3, 8, 5, 10, 11, 0, 13, 14, 15, 12]"
15,4,Greedy Best-First Search,25,15,47,28297040,1746611422826,"[1, 3, 4, 8, 5, 10, 2, 6, 9, 7, 12, 15, 13, 14, 0, 11]"
15,4,A* Search,15,15,45,27296744,1746611422826,"[1, 3, 4, 8, 5, 10, 2, 6, 9, 7, 12, 15, 13, 14, 0, 11]"
15,5,Greedy Best-First Search,25,3,8,28334776,1746611422870,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 0, 13, 14, 11, 15]"
15,5,A* Search,18,3,8,27358304,1746611422870,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 0, 13, 14, 11, 15]"
16,1,Greedy Best-First Search,16,64,3227,30266600,1746611422917,"[2, 4, 0, 8, 1, 5, 3, 11, 9, 6, 15, 7, 13, 10, 14, 12]"
16,1,A* Search,13,16,46,27550056,1746611422917,"[2, 4, 0, 8, 1, 5, 3, 11, 9, 6, 15, 7, 13, 10, 14, 12]"
16,2,Greedy Best-First Search,12,18,86,27299960,1746611422951,"[5, 1, 3, 4, 2, 6, 8, 11, 9, 15, 0, 7, 13, 10, 14, 12]"
16,2,A* Search,12,16,192,27722504,1746611422951,"[5, 1, 3, 4, 2, 6, 8, 11, 9, 15, 0, 7, 13, 10, 14, 12]"
16,3,Greedy Best-First Search,13,16,57,27902064,1746611422980,"[1, 8, 7, 3, 6, 0, 2, 4, 5, 9, 10, 12, 13, 14, 11, 15]"
16,3,A* Search,10,16,183,27977344,1746611422980,"[1, 8, 7, 3, 6, 0, 2, 4, 5, 9, 10, 12, 13, 14, 11, 15]"
16,4,Greedy Best-First Search,13,16,39,27564192,1746611423007,"[1, 2, 4, 8, 5, 7, 3, 11, 0, 9, 14, 15, 13, 6, 10, 12]"
16,4,A* Search,11,16,58,27905952,1746611423007,"[1, 2, 4, 8, 5, 7, 3, 11, 0, 9, 14, 15, 13, 6, 10, 12]"
16,5,Greedy Best-First Search,13,10,24,27559192,1746611423035,"[1, 2, 3, 4, 5, 6, 11, 7, 13, 9, 0, 8, 14, 15, 10, 12]"
16,5,A* Search,15,10,32,27900704,1746611423035,"[1, 2, 3, 4, 5, 6, 11, 7, 13, 9, 0, 8, 14, 15, 10, 12]"
17,1,Greedy Best-First Search,12,21,88,27989512,1746611423069,"[5, 1, 4, 8, 2, 7, 3, 11, 9, 6, 14, 15, 13, 10, 0, 12]"
17,1,A* Search,12,17,53,28592720,1746611423069,"[5, 1, 4, 8, 2, 7, 3, 11, 9, 6, 14, 15, 13, 10, 0, 12]"
17,2,Greedy Best-First Search,13,27,762,28478264,1746611423098,"[1, 3, 4, 8, 6, 2, 10, 7, 5, 14, 11, 0, 9, 13, 15, 12]"
